Precision	Recall	PR_thres
0.5	1.0	0.0
0.5371039761854136	0.9655963302752294	0.001
0.5611428571428572	0.9384556574923547	0.002
0.5715299125088673	0.9239296636085627	0.003
0.5804263565891473	0.9159021406727829	0.004
0.5892724112242365	0.9071100917431193	0.005
0.5972081218274111	0.8994648318042814	0.006
0.6052699560836993	0.8956422018348624	0.007
0.6089458540413288	0.8899082568807339	0.008
0.6132275132275132	0.886085626911315	0.009
0.6180016072863649	0.8818807339449541	0.01
0.6218487394957983	0.8769113149847095	0.011
0.6249657815494114	0.8727064220183486	0.012
0.6286978158695051	0.8692660550458715	0.013
0.6315202231520223	0.8654434250764526	0.014
0.6356457980823463	0.8616207951070336	0.015
0.6393629124004551	0.8593272171253823	0.016
0.6429595640952108	0.8570336391437309	0.017
0.6474507531865585	0.8543577981651376	0.018
0.6507890122735243	0.8512996941896025	0.019
0.6538121872240212	0.8490061162079511	0.02
0.6567430782971122	0.8432721712538226	0.021
0.6614598978672274	0.841743119266055	0.022
0.6648484848484848	0.8386850152905199	0.023
0.6670735428745804	0.8356269113149847	0.024
0.6696373693915181	0.8329510703363915	0.025
0.6727554179566564	0.8306574923547401	0.026
0.6755153029356652	0.8268348623853211	0.027
0.6775818639798489	0.8226299694189603	0.028
0.6811686249603048	0.819954128440367	0.029
0.6850015989766549	0.8188073394495413	0.03
0.6865767501605652	0.8172782874617737	0.031
0.6890756302521008	0.8149847094801224	0.032
0.6911573472041612	0.8126911314984709	0.033
0.6940714051752375	0.8100152905198776	0.034
0.6960526315789474	0.808868501529052	0.035
0.6987115956392468	0.8084862385321101	0.036
0.7013634852011972	0.8061926605504587	0.037
0.7037906742703791	0.8019877675840978	0.038
0.7053270397842212	0.7996941896024465	0.039
0.7053843548933288	0.7962538226299695	0.04
0.707425068119891	0.793960244648318	0.041
0.709832134292566	0.7920489296636085	0.042
0.715916955017301	0.7909021406727829	0.043
0.7188153310104529	0.7886085626911316	0.044
0.7207428170988087	0.7863149847094801	0.045
0.7218706047819972	0.7847859327217125	0.046
0.7260176991150442	0.7840214067278287	0.047
0.7271758436944937	0.7824923547400612	0.048
0.7275641025641025	0.7809633027522935	0.049
0.7299713876967096	0.7801987767584098	0.05
0.7327338129496402	0.7786697247706422	0.051
0.734996384671005	0.7771406727828746	0.052
0.7356780275562002	0.775611620795107	0.053
0.7365356622998545	0.7737003058103975	0.054
0.739114526161727	0.77217125382263	0.055
0.7416144489495023	0.7691131498470948	0.056
0.7441601779755284	0.7672018348623854	0.057
0.7451636904761905	0.7656727828746177	0.058
0.7471910112359551	0.7626146788990825	0.059
0.7501883948756594	0.761085626911315	0.06
0.752745172283226	0.7599388379204893	0.061
0.756468797564688	0.7599388379204893	0.062
0.7599540581929556	0.7587920489296636	0.063
0.7618680046314165	0.7545871559633027	0.064
0.7640667442762903	0.7526758409785933	0.065
0.7651869158878505	0.7511467889908257	0.066
0.7659241891363814	0.7492354740061162	0.067
0.7668495297805643	0.7480886850152905	0.068
0.7681102362204725	0.7457951070336392	0.069
0.7695652173913043	0.7442660550458715	0.07
0.7709408495434696	0.7423547400611621	0.071
0.7744902039184326	0.7404434250764526	0.072
0.7763052208835342	0.738914373088685	0.073
0.7780016116035455	0.7381498470948012	0.074
0.7795307443365695	0.7366207951070336	0.075
0.7804383116883117	0.7350917431192661	0.076
0.7815810920945395	0.7331804281345565	0.077
0.7833197056418643	0.7324159021406728	0.078
0.7849815346737793	0.7312691131498471	0.079
0.7859201317414574	0.7297400611620795	0.08
0.786952931461602	0.7285932721712538	0.081
0.7882304185661003	0.7270642201834863	0.082
0.790765391014975	0.7266819571865444	0.083
0.7926421404682275	0.7247706422018348	0.084
0.7932914046121593	0.7232415902140673	0.085
0.794278502313841	0.7217125382262997	0.086
0.7943531394858828	0.720565749235474	0.087
0.79482831708351	0.716743119266055	0.088
0.7957446808510639	0.7148318042813455	0.089
0.7962328767123288	0.7110091743119266	0.09
0.7977672820953199	0.7102446483180428	0.091
0.7987068965517241	0.7083333333333334	0.092
0.8008658008658008	0.7071865443425076	0.093
0.8037423846823325	0.706039755351682	0.094
0.8050699300699301	0.7041284403669725	0.095
0.8066637439719422	0.7033639143730887	0.096
0.8085387323943662	0.702217125382263	0.097
0.8096502877379371	0.6991590214067278	0.098
0.812361049355269	0.698394495412844	0.099
0.8142027690933452	0.6968654434250765	0.1
0.8151637505607896	0.6945718654434251	0.101
0.8171171171171171	0.6934250764525994	0.102
0.8178942611839133	0.6918960244648318	0.103
0.8198729582577132	0.6907492354740061	0.104
0.821917808219178	0.6880733944954128	0.105
0.822883295194508	0.6873088685015291	0.106
0.8247470101195952	0.6853975535168195	0.107
0.8261070110701108	0.6846330275229358	0.108
0.826308476146364	0.6819571865443425	0.109
0.827972027972028	0.6788990825688074	0.11
0.8281835205992509	0.6762232415902141	0.111
0.8294974166275246	0.6750764525993884	0.112
0.8315191670610507	0.6716360856269113	0.113
0.8326220957799905	0.6712538226299695	0.114
0.8344433872502379	0.6704892966360856	0.115
0.836676217765043	0.6697247706422018	0.116
0.8370086289549377	0.6674311926605505	0.117
0.8380722891566265	0.6647553516819572	0.118
0.8389748549323017	0.6632262996941896	0.119
0.8390693165293263	0.661697247706422	0.12
0.8401360544217688	0.6609327217125383	0.121
0.8425427872860636	0.6586391437308868	0.122
0.8442260442260442	0.6567278287461774	0.123
0.8460779477059694	0.6555810397553516	0.124
0.8475247524752475	0.654434250764526	0.125
0.8484848484848485	0.6529051987767585	0.126
0.8495752123938031	0.6498470948012233	0.127
0.8501253132832081	0.6483180428134556	0.128
0.850453172205438	0.6456422018348624	0.129
0.8520770010131712	0.6429663608562691	0.13
0.8527171152869477	0.6418195718654435	0.131
0.8537206931702345	0.6402905198776758	0.132
0.8537832310838446	0.6383792048929664	0.133
0.8545826932923707	0.6379969418960245	0.134
0.8552361396303901	0.6368501529051988	0.135
0.8571428571428571	0.6353211009174312	0.136
0.8581780538302277	0.6337920489296636	0.137
0.8587746625129803	0.632262996941896	0.138
0.8586278586278586	0.6314984709480123	0.139
0.8606471816283925	0.6303516819571865	0.14
0.8608058608058609	0.628822629969419	0.141
0.8611111111111112	0.6280581039755352	0.142
0.861198738170347	0.6261467889908257	0.143
0.8621236133122029	0.6238532110091743	0.144
0.861904761904762	0.6227064220183486	0.145
0.861995753715499	0.6207951070336392	0.146
0.8618666666666667	0.617737003058104	0.147
0.8626402993051844	0.6169724770642202	0.148
0.8639528655597215	0.6165902140672783	0.149
0.8659849300322928	0.6150611620795107	0.15
0.8684353004872767	0.6131498470948012	0.151
0.8692349430276722	0.6123853211009175	0.152
0.8694232861806311	0.6108562691131498	0.153
0.8704209950792783	0.6085626911314985	0.154
0.8719076415612974	0.6062691131498471	0.155
0.8725165562913907	0.6043577981651376	0.156
0.872093023255814	0.6020642201834863	0.157
0.8722222222222222	0.6001529051987767	0.158
0.8729805013927576	0.5990061162079511	0.159
0.8752796420581656	0.5982415902140673	0.16
0.8768971332209107	0.5963302752293578	0.161
0.8770445572476029	0.5944189602446484	0.162
0.8781179138321995	0.5921253822629969	0.163
0.8795454545454545	0.591743119266055	0.164
0.8797035347776511	0.5898318042813455	0.165
0.8799313893653516	0.588302752293578	0.166
0.8818807339449541	0.5879204892966361	0.167
0.8831694621168306	0.5837155963302753	0.168
0.8849506101104009	0.5821865443425076	0.169
0.8855808523058961	0.5798929663608563	0.17
0.8858981860737273	0.5787461773700305	0.171
0.8864705882352941	0.5760703363914373	0.172
0.8874484384207425	0.5756880733944955	0.173
0.8888231815493791	0.5745412844036697	0.174
0.8897451096621221	0.5737767584097859	0.175
0.8912009512485137	0.5730122324159022	0.176
0.8921334922526818	0.5722477064220184	0.177
0.8920863309352518	0.5688073394495413	0.178
0.8941034897713598	0.5680428134556575	0.179
0.8944511459589868	0.5668960244648318	0.18
0.8963007883565798	0.5649847094801224	0.181
0.8969512195121951	0.5623088685015291	0.182
0.8984709480122324	0.5615443425076453	0.183
0.8994481912936848	0.5607798165137615	0.184
0.8993247391037447	0.5600152905198776	0.185
0.9001848428835489	0.5584862385321101	0.186
0.9022277227722773	0.5573394495412844	0.187
0.9020458772473652	0.5561926605504587	0.188
0.901863354037267	0.555045871559633	0.189
0.9020586400499064	0.5527522935779816	0.19
0.9040752351097179	0.5512232415902141	0.191
0.9051507537688442	0.5508409785932722	0.192
0.9074778200253485	0.5474006116207951	0.193
0.9100765306122449	0.5454892966360856	0.194
0.9103139013452914	0.5431957186544343	0.195
0.9101988454137268	0.5424311926605505	0.196
0.9111969111969112	0.5412844036697247	0.197
0.9115558424790188	0.5397553516819572	0.198
0.9111543450064851	0.5370795107033639	0.199
0.9114006514657981	0.5347859327217125	0.2
0.912015758371635	0.5309633027522935	0.201
0.9122112211221122	0.5282874617737003	0.202
0.9130146082337317	0.525611620795107	0.203
0.9134487350199734	0.5244648318042814	0.204
0.9131596526386105	0.5225535168195719	0.205
0.9142091152815014	0.5214067278287462	0.206
0.9146505376344086	0.5202599388379205	0.207
0.9150370869858395	0.5187308868501529	0.208
0.9148648648648648	0.5175840978593272	0.209
0.9159322033898305	0.5164373088685015	0.21
0.9157608695652174	0.5152905198776758	0.211
0.9155313351498637	0.5137614678899083	0.212
0.9159261790840738	0.5122324159021406	0.213
0.9158686730506156	0.5118501529051988	0.214
0.9162087912087912	0.5099388379204893	0.215
0.9174122505161735	0.5095565749235474	0.216
0.9172413793103448	0.5084097859327217	0.217
0.917069799585349	0.507262996941896	0.218
0.916955017301038	0.5064984709480123	0.219
0.9165507649513213	0.503822629969419	0.22
0.9177126917712691	0.5030581039755352	0.221
0.9176552686671319	0.5026758409785933	0.222
0.9173669467787114	0.5007645259938838	0.223
0.9182522903453136	0.4980886850152905	0.224
0.9180212014134276	0.49655963302752293	0.225
0.9184975194897236	0.4954128440366973	0.226
0.9190340909090909	0.49464831804281345	0.227
0.9208838203848895	0.4938837920489297	0.228
0.9240143369175627	0.492737003058104	0.229
0.9246771879483501	0.492737003058104	0.23
0.9253409906676239	0.492737003058104	0.231
0.9251259899208063	0.4912079510703364	0.232
0.9255780346820809	0.4896788990825688	0.233
0.926917510853835	0.4896788990825688	0.234
0.9268645908761767	0.4892966360856269	0.235
0.9281045751633987	0.48853211009174313	0.236
0.9285714285714286	0.48700305810397554	0.237
0.9285193289569658	0.48662079510703365	0.238
0.9282051282051282	0.48432721712538224	0.239
0.9280469897209985	0.4831804281345566	0.24
0.9285714285714286	0.4820336391437309	0.241
0.9285187914517318	0.481651376146789	0.242
0.9290465631929047	0.4805045871559633	0.243
0.9296817172464841	0.4801223241590214	0.244
0.93026706231454	0.4793577981651376	0.245
0.9300595238095238	0.47782874617737003	0.246
0.9299552906110283	0.47706422018348627	0.247
0.9302848575712144	0.47438837920489296	0.248
0.9301277235161532	0.47324159021406725	0.249
0.9300751879699248	0.47285932721712537	0.25
0.930566037735849	0.4713302752293578	0.252
0.9302501895375285	0.4690366972477064	0.253
0.9315068493150684	0.46788990825688076	0.254
0.9321646341463414	0.4675076452599388	0.255
0.9327217125382263	0.46636085626911317	0.256
0.9331797235023042	0.4644495412844037	0.257
0.9336931380107941	0.4629204892966361	0.258
0.9348837209302325	0.4610091743119266	0.259
0.9346811819595645	0.459480122324159	0.26
0.9344773790951638	0.45795107033639143	0.261
0.9350039154267815	0.45642201834862384	0.262
0.934850863422292	0.4552752293577982	0.264
0.9347996857816182	0.45489296636085624	0.265
0.9346970889063729	0.4541284403669725	0.266
0.9352290679304898	0.4525993883792049	0.267
0.936558287073751	0.4514525993883792	0.268
0.9364575059571089	0.4506880733944954	0.269
0.9369009584664537	0.44839449541284404	0.27
0.9368	0.44762996941896027	0.271
0.9373493975903614	0.4461009174311927	0.272
0.9379532634971797	0.44495412844036697	0.273
0.9378531073446328	0.4441896024464832	0.274
0.9376012965964343	0.4422782874617737	0.275
0.9381107491856677	0.44036697247706424	0.276
0.9379591836734694	0.43922018348623854	0.277
0.9378068739770867	0.4380733944954128	0.278
0.9376538146021329	0.4369266055045872	0.279
0.9375	0.43577981651376146	0.28
0.9381188118811881	0.43463302752293576	0.282
0.9387923904052936	0.433868501529052	0.283
0.9386909693454847	0.4331039755351682	0.284
0.9392678868552413	0.4315749235474006	0.285
0.9407839866555463	0.43119266055045874	0.286
0.9406354515050167	0.43004587155963303	0.287
0.9413243922883487	0.42928134556574926	0.288
0.9436026936026936	0.42851681957186544	0.289
0.9435551811288964	0.42813455657492355	0.29
0.9433643279797126	0.42660550458715596	0.291
0.9448217317487266	0.42545871559633025	0.292
0.944633730834753	0.4239296636085627	0.293
0.9461077844311377	0.422782874617737	0.294
0.9458762886597938	0.4208715596330275	0.295
0.9457831325301205	0.42010703363914376	0.296
0.9457364341085271	0.4197247706422018	0.297
0.9455958549222798	0.41857798165137616	0.298
0.9463203463203463	0.41781345565749234	0.299
0.9461805555555556	0.4166666666666667	0.3
0.945993031358885	0.4151376146788991	0.301
0.9458041958041958	0.4136085626911315	0.302
0.9474145486415425	0.4132262996941896	0.303
0.9473222124670764	0.4124617737003058	0.304
0.9471830985915493	0.41131498470948014	0.305
0.9470899470899471	0.4105504587155963	0.306
0.9469964664310954	0.40978593272171254	0.307
0.947787610619469	0.40940366972477066	0.308
0.9476486246672582	0.40825688073394495	0.309
0.9484902309058615	0.40825688073394495	0.31
0.9500446030330062	0.40711009174311924	0.311
0.95	0.40672782874617736	0.313
0.9507168458781362	0.4055810397553517	0.315
0.9515695067264573	0.4055810397553517	0.316
0.9514824797843666	0.4048165137614679	0.317
0.9522091974752029	0.4036697247706422	0.318
0.9521660649819494	0.4032874617737003	0.319
0.9529411764705882	0.4025229357798165	0.32
0.9528558476881233	0.40175840978593275	0.321
0.9545040946314831	0.4009938837920489	0.322
0.9552919708029197	0.40022935779816515	0.323
0.9550045913682277	0.39755351681957185	0.324
0.9549218031278749	0.3967889908256881	0.325
0.9548387096774194	0.39602446483180426	0.326
0.9564814814814815	0.3948776758409786	0.327
0.9564007421150278	0.3941131498470948	0.328
0.9562790697674418	0.3929663608562691	0.329
0.9561567164179104	0.3918195718654434	0.331
0.9560336763330215	0.39067278287461776	0.332
0.9568480300187617	0.38990825688073394	0.333
0.9566446748350612	0.38799694189602446	0.334
0.9564393939393939	0.386085626911315	0.335
0.9563981042654028	0.3857033639143731	0.336
0.9562737642585551	0.3845565749235474	0.337
0.9571836346336822	0.3845565749235474	0.338
0.9570200573065902	0.3830275229357798	0.339
0.9568965517241379	0.38188073394495414	0.34
0.9568138195777351	0.3811162079510703	0.341
0.9567723342939481	0.38073394495412843	0.342
0.9567307692307693	0.38035168195718655	0.343
0.9575289575289575	0.37920489296636084	0.344
0.957405614714424	0.3780581039755352	0.345
0.9573229873908826	0.37729357798165136	0.346
0.9571150097465887	0.3753822629969419	0.347
0.9587831207065751	0.3734709480122324	0.348
0.9586206896551724	0.3719418960244648	0.349
0.958498023715415	0.37079510703363916	0.35
0.9584158415841584	0.37003058103975534	0.352
0.9592850049652433	0.36926605504587157	0.353
0.9601593625498008	0.36850152905198774	0.354
0.9600798403193613	0.367737003058104	0.355
0.9609218436873748	0.36659021406727826	0.356
0.9617321248741189	0.3650611620795107	0.357
0.9616548940464178	0.3642966360856269	0.358
0.961577350859454	0.36353211009174313	0.359
0.9615384615384616	0.36314984709480125	0.36
0.9623983739837398	0.36200305810397554	0.361
0.9622448979591837	0.36047400611620795	0.362
0.9621676891615542	0.3597094801223242	0.363
0.9631147540983607	0.35932721712538224	0.364
0.963076923076923	0.35894495412844035	0.365
0.9629248197734295	0.35741590214067276	0.366
0.9627329192546584	0.3555045871559633	0.367
0.9636929460580913	0.3551223241590214	0.369
0.9636174636174636	0.3543577981651376	0.37
0.963579604578564	0.35397553516819574	0.371
0.9634273772204807	0.35244648318042815	0.372
0.9633891213389121	0.35206422018348627	0.374
0.9643979057591623	0.35206422018348627	0.375
0.9643605870020965	0.3516819571865443	0.376
0.9642857142857143	0.35091743119266056	0.377
0.9652631578947368	0.35053516819571867	0.379
0.9652265542676501	0.35015290519877673	0.38
0.9651898734177216	0.34977064220183485	0.381
0.9671610169491526	0.3490061162079511	0.382
0.968186638388123	0.3490061162079511	0.383
0.9681190223166843	0.34824159021406725	0.384
0.9680851063829787	0.34785932721712537	0.385
0.9679144385026738	0.3459480122324159	0.386
0.9689507494646681	0.3459480122324159	0.388
0.9688172043010753	0.3444189602446483	0.389
0.9687162891046386	0.34327217125382264	0.39
0.968682505399568	0.34288990825688076	0.392
0.9686486486486486	0.3425076452599388	0.393
0.9686147186147186	0.34212538226299694	0.394
0.9685124864277959	0.3409785932721712	0.395
0.9684095860566448	0.3398318042813456	0.396
0.9683406113537117	0.33906727828746175	0.397
0.968236582694414	0.3379204892966361	0.398
0.9691969196919692	0.3367737003058104	0.399
0.9691289966923925	0.3360091743119266	0.4
0.9690265486725663	0.3348623853211009	0.401
0.9689234184239733	0.33371559633027525	0.402
0.96875	0.3318042813455658	0.403
0.9687150837988827	0.33142201834862384	0.405
0.9686800894854586	0.33103975535168195	0.406
0.9685746352413019	0.32989296636085624	0.407
0.9685393258426966	0.32951070336391436	0.409
0.9683972911963883	0.32798165137614677	0.41
