Precision	Recall	PR_thres
0.9683615819209039	0.3275993883792049	0.411
0.9694570135746606	0.3275993883792049	0.412
0.9693181818181819	0.3260703363914373	0.413
0.9692132269099202	0.32492354740061163	0.414
0.9690721649484536	0.32339449541284404	0.415
0.9700805523590333	0.32224770642201833	0.416
0.9700460829493087	0.32186544342507645	0.417
0.9700115340253749	0.32148318042813456	0.418
0.9709976798143851	0.31995412844036697	0.419
0.9709302325581395	0.3191896024464832	0.42
0.970828471411902	0.3180428134556575	0.421
0.9719298245614035	0.3176605504587156	0.422
0.9718969555035128	0.3172782874617737	0.423
0.9741784037558685	0.3172782874617737	0.425
0.9752650176678446	0.3165137614678899	0.427
0.9752066115702479	0.31574923547400613	0.428
0.975177304964539	0.31536697247706424	0.429
0.9751184834123223	0.3146024464831804	0.43
0.9750889679715302	0.31422018348623854	0.431
0.9750593824228029	0.31383792048929665	0.432
0.975	0.3130733944954128	0.433
0.974910394265233	0.3119266055045872	0.434
0.9748803827751196	0.31154434250764523	0.435
0.9748502994011976	0.31116207951070335	0.436
0.9748201438848921	0.31077981651376146	0.437
0.9747596153846154	0.3100152905198777	0.438
0.9747292418772563	0.30963302752293576	0.439
0.9746682750301568	0.308868501529052	0.44
0.9745762711864406	0.3077217125382263	0.443
0.9745454545454545	0.3073394495412844	0.444
0.9745145631067961	0.3069571865443425	0.445
0.97442143727162	0.3058103975535168	0.446
0.9755501222493888	0.30504587155963303	0.447
0.9755201958384333	0.30466360856269115	0.448
0.9754601226993865	0.3038990825688073	0.449
0.9753694581280788	0.30275229357798167	0.45
0.9753390875462392	0.30237003058103973	0.451
0.9765432098765432	0.30237003058103973	0.452
0.9777227722772277	0.30198776758409784	0.453
0.9776119402985075	0.30045871559633025	0.455
0.9775561097256857	0.2996941896024465	0.456
0.9775	0.2989296636085627	0.457
0.9774718397997497	0.2985474006116208	0.458
0.9773584905660377	0.29701834862385323	0.46
0.9772727272727273	0.2958715596330275	0.463
0.9771863117870723	0.2947247706422018	0.464
0.9771573604060914	0.29434250764525993	0.466
0.9770992366412213	0.29357798165137616	0.467
0.9770408163265306	0.29281345565749234	0.468
0.9769526248399488	0.2916666666666667	0.469
0.9769230769230769	0.29128440366972475	0.47
0.9768934531450578	0.29090214067278286	0.471
0.9768339768339769	0.2901376146788991	0.472
0.9768041237113402	0.2897553516819572	0.473
0.9767441860465116	0.2889908256880734	0.474
0.9766839378238342	0.2882262996941896	0.475
0.9766536964980544	0.28784403669724773	0.476
0.9778933680104032	0.2874617737003058	0.477
0.9778645833333334	0.2870795107033639	0.478
0.9790575916230366	0.28593272171253825	0.479
0.9790301441677588	0.2855504587155963	0.48
0.979002624671916	0.2851681957186544	0.481
0.9789473684210527	0.28440366972477066	0.482
0.9788359788359788	0.28287461773700306	0.483
0.9788079470198675	0.2824923547400612	0.484
0.9787516600265604	0.28172782874617736	0.485
0.9786666666666667	0.2805810397553517	0.486
0.9786096256684492	0.2798165137614679	0.487
0.9785522788203753	0.2790519877675841	0.488
0.978494623655914	0.2782874617737003	0.49
0.9784656796769852	0.2779051987767584	0.492
0.9783491204330176	0.2763761467889908	0.494
0.978319783197832	0.2759938837920489	0.495
0.9782903663500678	0.27561162079510704	0.496
0.9795918367346939	0.27522935779816515	0.497
0.9795361527967258	0.27446483180428133	0.498
0.9794520547945206	0.2733180428134557	0.499
0.9793672627235214	0.27217125382262997	0.5
0.9793388429752066	0.2717889908256881	0.501
0.9792817679558011	0.27102446483180426	0.502
0.9792243767313019	0.2702599388379205	0.503
0.979050279329609	0.2679663608562691	0.504
0.9789915966386554	0.2672018348623853	0.505
0.9789325842696629	0.26643730886850153	0.506
0.9789029535864979	0.26605504587155965	0.507
0.9788732394366197	0.26567278287461776	0.508
0.9787835926449788	0.26452599388379205	0.509
0.9786931818181818	0.26337920489296635	0.51
0.9786628733997155	0.26299694189602446	0.511
0.9800285306704708	0.2626146788990826	0.512
0.98	0.2622324159021407	0.513
0.9799426934097422	0.26146788990825687	0.514
0.9797687861271677	0.2591743119266055	0.515
0.9796215429403202	0.257262996941896	0.516
0.9795918367346939	0.25688073394495414	0.517
0.9795620437956204	0.25649847094801226	0.518
0.9794721407624634	0.25535168195718655	0.519
0.9794419970631424	0.25496941896024466	0.521
0.9808259587020649	0.25420489296636084	0.522
0.9807692307692307	0.25344036697247707	0.523
0.9807407407407407	0.2530581039755352	0.524
0.9807121661721068	0.25267584097859325	0.526
0.9806835066864784	0.25229357798165136	0.527
0.9806259314456036	0.2515290519877676	0.529
0.9805389221556886	0.2503822629969419	0.53
0.9819548872180451	0.24961773700305812	0.531
0.9819004524886877	0.24885321100917432	0.532
0.9833836858006042	0.24885321100917432	0.534
0.983358547655068	0.2484709480122324	0.535
0.9833080424886191	0.24770642201834864	0.537
0.9832826747720365	0.24732415902140673	0.538
0.9832572298325722	0.24694189602446484	0.539
0.9832317073170732	0.24655963302752293	0.541
0.9831804281345565	0.24579510703363913	0.542
0.9831546707503829	0.24541284403669725	0.543
0.9831029185867896	0.24464831804281345	0.544
0.9830508474576272	0.24388379204892965	0.545
0.9845440494590417	0.24350152905198777	0.548
0.984472049689441	0.2423547400611621	0.55
0.9844236760124611	0.2415902140672783	0.551
0.984399375975039	0.24120795107033638	0.552
0.984375	0.2408256880733945	0.553
0.9843505477308294	0.2404434250764526	0.554
0.9858490566037735	0.2396788990825688	0.555
0.9858267716535433	0.2392966360856269	0.556
0.9858044164037855	0.23891437308868502	0.558
0.9857369255150554	0.23776758409785934	0.559
0.985691573926868	0.23700305810397554	0.56
0.9856459330143541	0.23623853211009174	0.561
0.9856	0.23547400611620795	0.562
0.9855769230769231	0.23509174311926606	0.563
0.9855305466237942	0.23432721712538226	0.564
0.9854838709677419	0.23356269113149847	0.565
0.9854368932038835	0.23279816513761467	0.567
0.9854132901134521	0.2324159021406728	0.568
0.9853420195439739	0.2312691131498471	0.571
0.9852941176470589	0.2305045871559633	0.572
0.9851973684210527	0.22897553516819572	0.573
0.985172981878089	0.22859327217125383	0.574
0.9851485148514851	0.22821100917431192	0.575
0.9850993377483444	0.22744648318042812	0.576
0.9850249584026622	0.22629969418960244	0.577
0.9849749582637729	0.22553516819571864	0.578
0.9849246231155779	0.22477064220183487	0.58
0.9848993288590604	0.22438837920489296	0.581
0.984822934232715	0.22324159021406728	0.583
0.9847715736040609	0.22247706422018348	0.585
0.9847457627118644	0.2220948012232416	0.587
0.9846678023850085	0.2209480122324159	0.588
0.9845360824742269	0.2190366972477064	0.589
0.9861830742659758	0.21827217125382262	0.591
0.9861351819757366	0.21750764525993885	0.592
0.9860627177700348	0.21636085626911314	0.593
0.986013986013986	0.21559633027522937	0.594
0.9859894921190894	0.21521406727828746	0.596
0.9859154929577465	0.21406727828746178	0.597
0.9858906525573192	0.21368501529051986	0.598
0.9858657243816255	0.21330275229357798	0.599
0.9875886524822695	0.2129204892966361	0.6
0.9875444839857651	0.2121559633027523	0.601
0.9875222816399287	0.2117737003058104	0.602
0.987410071942446	0.2098623853211009	0.603
0.9891891891891892	0.2098623853211009	0.604
0.9891696750902527	0.20948012232415902	0.605
0.9891500904159132	0.2090978593272171	0.607
0.9891304347826086	0.20871559633027523	0.608
0.9890710382513661	0.20756880733944955	0.609
0.9890510948905109	0.20718654434250763	0.611
0.9890310786106032	0.20680428134556575	0.612
0.989010989010989	0.20642201834862386	0.613
0.9889908256880734	0.20603975535168195	0.614
0.988950276243094	0.20527522935779816	0.615
0.988909426987061	0.2045107033639144	0.618
0.9888268156424581	0.2029816513761468	0.619
0.9888059701492538	0.20259938837920488	0.62
0.9887640449438202	0.2018348623853211	0.621
0.9886792452830189	0.20030581039755352	0.622
0.9886363636363636	0.19954128440366972	0.623
0.9885714285714285	0.19839449541284404	0.624
0.9885057471264368	0.19724770642201836	0.625
0.9884836852207294	0.19686544342507645	0.626
0.9884615384615385	0.19648318042813456	0.627
0.9884393063583815	0.19610091743119265	0.628
0.9883720930232558	0.19495412844036697	0.629
0.9883040935672515	0.1938073394495413	0.63
0.9882583170254403	0.1930428134556575	0.633
0.9881889763779528	0.1918960244648318	0.634
0.9881656804733728	0.1915137614678899	0.636
0.9900793650793651	0.19074923547400613	0.639
0.9900398406374502	0.18998470948012233	0.64
0.9900199600798403	0.18960244648318042	0.641
0.9899598393574297	0.18845565749235474	0.642
0.98989898989899	0.18730886850152906	0.643
0.9918864097363083	0.18692660550458715	0.645
0.9918533604887984	0.18616207951070338	0.646
0.9918367346938776	0.18577981651376146	0.647
0.9918032786885246	0.18501529051987767	0.648
0.9938271604938271	0.18463302752293578	0.649
0.9938144329896907	0.18425076452599387	0.65
0.9937888198757764	0.1834862385321101	0.651
0.9937759336099585	0.1831039755351682	0.652
0.9937629937629938	0.1827217125382263	0.653
0.99375	0.1823394495412844	0.654
0.9937106918238994	0.1811926605504587	0.657
0.9936974789915967	0.18081039755351683	0.659
0.9936708860759493	0.18004587155963303	0.66
0.9936440677966102	0.17928134556574923	0.661
0.9936305732484076	0.17889908256880735	0.662
0.9935897435897436	0.17775229357798164	0.663
0.9935622317596566	0.17698776758409787	0.664
0.9935483870967742	0.17660550458715596	0.665
0.9935205183585313	0.17584097859327216	0.666
0.9934782608695653	0.17469418960244648	0.667
0.9934354485776805	0.1735474006116208	0.668
0.9934065934065934	0.172782874617737	0.669
0.9933774834437086	0.1720183486238532	0.67
0.9933481152993349	0.1712538226299694	0.672
0.9933333333333333	0.17087155963302753	0.673
0.9933184855233853	0.1704892966360856	0.674
0.9933035714285714	0.17010703363914373	0.675
0.9932584269662922	0.16896024464831805	0.676
0.9931818181818182	0.16704892966360857	0.677
0.9931506849315068	0.16628440366972477	0.678
0.9931350114416476	0.1659021406727829	0.679
0.993103448275862	0.1651376146788991	0.681
0.9930555555555556	0.16399082568807338	0.683
0.9929742388758782	0.1620795107033639	0.684
0.9929245283018868	0.16093272171253822	0.685
0.9928909952606635	0.16016819571865443	0.686
0.9928741092636579	0.15978593272171254	0.687
0.9927884615384616	0.15787461773700306	0.688
0.9927710843373494	0.15749235474006115	0.689
0.9927360774818402	0.15672782874617738	0.69
0.9927184466019418	0.15634556574923547	0.691
0.9926650366748166	0.1551987767584098	0.692
0.9926470588235294	0.15481651376146788	0.693
0.9926289926289926	0.154434250764526	0.694
0.9926108374384236	0.1540519877675841	0.695
0.9925925925925926	0.1536697247706422	0.696
0.9925373134328358	0.15252293577981652	0.698
0.9925187032418953	0.15214067278287463	0.699
0.995	0.15214067278287463	0.7
0.9949622166246851	0.15099388379204892	0.701
0.9949238578680203	0.14984709480122324	0.702
0.9948979591836735	0.14908256880733944	0.703
0.9948849104859335	0.14870030581039756	0.704
0.9948717948717949	0.14831804281345565	0.705
0.9948586118251928	0.14793577981651376	0.706
0.9948453608247423	0.14755351681957188	0.707
0.9948186528497409	0.14678899082568808	0.709
0.9948051948051948	0.14640672782874617	0.71
0.9947916666666666	0.14602446483180428	0.712
0.9973890339425587	0.14602446483180428	0.713
0.9973821989528796	0.14564220183486237	0.714
0.9973333333333333	0.14296636085626913	0.715
0.9973262032085561	0.1425840978593272	0.716
0.9973190348525469	0.14220183486238533	0.717
0.9972972972972973	0.14105504587155962	0.718
0.997289972899729	0.14067278287461774	0.719
0.9972826086956522	0.14029051987767585	0.721
0.9972602739726028	0.13914373088685014	0.722
0.997229916897507	0.13761467889908258	0.723
0.9972144846796658	0.13685015290519878	0.724
0.9972067039106145	0.13646788990825687	0.725
0.9971910112359551	0.1357033639143731	0.726
0.9971751412429378	0.1349388379204893	0.727
1.0	0.1345565749235474	0.729
1.0	0.13302752293577982	0.731
1.0	0.13188073394495411	0.733
1.0	0.13111620795107035	0.735
1.0	0.13073394495412843	0.736
1.0	0.12996941896024464	0.737
1.0	0.12920489296636087	0.74
1.0	0.12882262996941896	0.741
1.0	0.12729357798165136	0.742
1.0	0.12691131498470948	0.743
1.0	0.1265290519877676	0.744
1.0	0.1257645259938838	0.745
1.0	0.125	0.746
1.0	0.12347094801223242	0.747
1.0	0.12308868501529052	0.749
1.0	0.12155963302752294	0.75
1.0	0.12079510703363915	0.753
1.0	0.11964831804281345	0.754
1.0	0.11926605504587157	0.755
1.0	0.11888379204892967	0.756
1.0	0.11811926605504587	0.757
1.0	0.11735474006116207	0.759
1.0	0.11697247706422019	0.76
1.0	0.11659021406727829	0.761
1.0	0.1158256880733945	0.762
1.0	0.1154434250764526	0.763
1.0	0.11467889908256881	0.764
1.0	0.11391437308868502	0.765
1.0	0.11276758409785932	0.766
1.0	0.11238532110091744	0.767
1.0	0.11162079510703364	0.768
1.0	0.11123853211009174	0.769
1.0	0.11047400611620795	0.771
1.0	0.10932721712538226	0.772
1.0	0.10818042813455657	0.773
1.0	0.10703363914373089	0.774
1.0	0.10665137614678899	0.776
1.0	0.10626911314984709	0.777
1.0	0.1058868501529052	0.778
1.0	0.10550458715596331	0.779
1.0	0.10474006116207951	0.78
1.0	0.10397553516819572	0.781
1.0	0.10321100917431193	0.782
1.0	0.10282874617737003	0.783
1.0	0.10129969418960244	0.784
1.0	0.10091743119266056	0.785
1.0	0.09977064220183486	0.786
1.0	0.09862385321100918	0.787
1.0	0.09785932721712538	0.788
1.0	0.09709480122324159	0.789
1.0	0.09671253822629969	0.79
1.0	0.0963302752293578	0.791
1.0	0.0959480122324159	0.792
1.0	0.09518348623853211	0.793
1.0	0.09441896024464831	0.794
1.0	0.09365443425076453	0.795
1.0	0.09288990825688073	0.796
1.0	0.09097859327217125	0.797
1.0	0.09021406727828746	0.798
1.0	0.08906727828746178	0.799
1.0	0.08830275229357798	0.8
1.0	0.08753822629969418	0.801
1.0	0.0863914373088685	0.802
1.0	0.0852446483180428	0.803
1.0	0.08486238532110092	0.804
1.0	0.08371559633027523	0.805
1.0	0.08295107033639144	0.807
1.0	0.08256880733944955	0.809
1.0	0.08218654434250765	0.81
1.0	0.08142201834862385	0.811
1.0	0.07989296636085627	0.812
1.0	0.07912844036697247	0.813
1.0	0.07836391437308869	0.815
1.0	0.0779816513761468	0.816
1.0	0.0768348623853211	0.817
1.0	0.0764525993883792	0.818
1.0	0.07607033639143732	0.819
1.0	0.07568807339449542	0.82
1.0	0.07454128440366972	0.822
1.0	0.07415902140672782	0.823
1.0	0.07224770642201835	0.825
1.0	0.07110091743119266	0.828
1.0	0.07071865443425077	0.829
1.0	0.06957186544342507	0.83
1.0	0.0672782874617737	0.831
1.0	0.06689602446483181	0.832
1.0	0.06613149847094801	0.833
1.0	0.06536697247706422	0.834
1.0	0.06498470948012232	0.835
1.0	0.06460244648318043	0.836
1.0	0.06345565749235474	0.838
1.0	0.06307339449541284	0.84
1.0	0.06230886850152905	0.841
1.0	0.06192660550458716	0.842
1.0	0.06116207951070336	0.843
1.0	0.06077981651376147	0.844
1.0	0.06039755351681957	0.845
1.0	0.060015290519877675	0.847
1.0	0.05963302752293578	0.849
1.0	0.059250764525993885	0.85
1.0	0.058868501529051986	0.851
1.0	0.058486238532110095	0.852
1.0	0.05733944954128441	0.855
1.0	0.05695718654434251	0.856
1.0	0.05581039755351682	0.858
1.0	0.05504587155963303	0.86
1.0	0.05389908256880734	0.862
1.0	0.053516819571865444	0.863
1.0	0.052752293577981654	0.865
1.0	0.052370030581039756	0.866
1.0	0.05122324159021407	0.868
1.0	0.05045871559633028	0.869
1.0	0.05007645259938838	0.87
1.0	0.04931192660550459	0.872
1.0	0.04892966360856269	0.873
1.0	0.0481651376146789	0.874
1.0	0.047018348623853214	0.875
1.0	0.04625382262996942	0.876
1.0	0.04548929663608563	0.877
1.0	0.04510703363914373	0.879
1.0	0.04357798165137615	0.88
1.0	0.04319571865443425	0.882
1.0	0.04281345565749235	0.883
1.0	0.04204892966360856	0.884
1.0	0.041666666666666664	0.885
1.0	0.040902140672782875	0.887
1.0	0.040137614678899085	0.889
1.0	0.03937308868501529	0.892
1.0	0.0389908256880734	0.893
1.0	0.0382262996941896	0.894
1.0	0.03784403669724771	0.898
1.0	0.03707951070336391	0.899
1.0	0.03669724770642202	0.901
1.0	0.03631498470948012	0.902
1.0	0.035932721712538224	0.905
1.0	0.034785932721712536	0.906
1.0	0.034403669724770644	0.907
1.0	0.034021406727828746	0.909
1.0	0.033256880733944956	0.911
1.0	0.03287461773700306	0.915
1.0	0.03211009174311927	0.919
1.0	0.03172782874617737	0.92
1.0	0.03134556574923547	0.922
1.0	0.03058103975535168	0.923
1.0	0.029434250764525993	0.924
1.0	0.0290519877675841	0.925
1.0	0.028669724770642203	0.927
1.0	0.028287461773700305	0.928
1.0	0.02790519877675841	0.929
1.0	0.027140672782874617	0.93
1.0	0.026758409785932722	0.938
1.0	0.02599388379204893	0.939
1.0	0.025611620795107034	0.943
1.0	0.02522935779816514	0.944
1.0	0.02484709480122324	0.947
1.0	0.024464831804281346	0.948
1.0	0.02408256880733945	0.949
1.0	0.023318042813455658	0.95
1.0	0.022935779816513763	0.953
1.0	0.022553516819571864	0.958
1.0	0.02217125382262997	0.959
1.0	0.021788990825688075	0.96
1.0	0.02102446483180428	0.961
1.0	0.020642201834862386	0.963
1.0	0.019877675840978593	0.965
1.0	0.0194954128440367	0.967
1.0	0.018730886850152905	0.968
1.0	0.01834862385321101	0.969
1.0	0.017966360856269112	0.97
1.0	0.01643730886850153	0.971
1.0	0.016055045871559634	0.973
1.0	0.01529051987767584	0.974
1.0	0.01452599388379205	0.977
1.0	0.013379204892966361	0.978
1.0	0.01261467889908257	0.98
1.0	0.012232415902140673	0.982
1.0	0.011850152905198776	0.984
1.0	0.011467889908256881	0.985
1.0	0.010703363914373088	0.988
1.0	0.009174311926605505	0.989
1.0	0.008792048929663608	0.992
1.0	0.008027522935779817	0.993
1.0	0.006498470948012232	0.994
1.0	0.005351681957186544	0.995
1.0	0.004969418960244648	0.996
1.0	0.0030581039755351682	0.997
1.0	0.002675840978593272	0.998
1.0	0.0007645259938837921	0.999
1.0	0.00038226299694189603	1.0
1.0	0.0	
